
Check                Status
-----                ------
Ana dashboard        OK    
Model ekrani         OK    
Performans ekrani    OK    
Model izleme ekrani  FAIL  
Kapsam ekrani        OK    
API health           OK    
Model monitoring API FAIL  
Veri hacmi           OK    



NAME                         IMAGE                 COMMAND                  SERVICE    CREATED              STATUS              PORTS
pegasus-staging-api-1        pegasus-staging-api   "/bin/sh -c 'alembicÔÇĞ"   api        About a minute ago   Up About a minute   8000/tcp
pegasus-staging-postgres-1   postgres:16-alpine    "docker-entrypoint.sÔÇĞ"   postgres   16 hours ago         Up 16 hours         5432/tcp
pegasus-staging-redis-1      redis:7-alpine        "docker-entrypoint.sÔÇĞ"   redis      16 hours ago         Up 16 hours         6379/tcp
pegasus-staging-web-1        pegasus-staging-web   "docker-entrypoint.sÔÇĞ"   web        About a minute ago   Up About a minute   0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
redis-1     | 1:C 19 Jul 2026 22:47:55.509 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
web-1       | Ôû▓ Next.js 16.2.10
web-1       | - Local:         http://localhost:3000
web-1       | - Network:       http://0.0.0.0:3000
web-1       | Ô£ô Ready in 0ms
redis-1     | 1:C 19 Jul 2026 22:47:55.509 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
postgres-1  | 
redis-1     | 1:C 19 Jul 2026 22:47:55.509 * Configuration loaded
redis-1     | 1:M 19 Jul 2026 22:47:55.510 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 19 Jul 2026 22:47:55.512 * Running mode=standalone, port=6379.
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
redis-1     | 1:M 19 Jul 2026 22:47:55.513 * Server initialized
redis-1     | 1:M 19 Jul 2026 22:47:55.518 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1     | 1:M 19 Jul 2026 22:47:55.531 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
api-1       | INFO:     172.19.0.5:57146 - "GET /api/v1/races/2553/entries HTTP/1.1" 200 OK
api-1       | INFO:     172.19.0.5:51382 - "GET /api/v1/races/2554/entries HTTP/1.1" 200 OK
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
redis-1     | 1:M 19 Jul 2026 22:47:55.531 * Ready to accept connections tcp
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
api-1       | INFO:     172.19.0.5:51384 - "GET /api/v1/races/2555/entries HTTP/1.1" 200 OK
api-1       | INFO:     172.19.0.5:51400 - "GET /api/v1/races/2556/entries HTTP/1.1" 200 OK
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
api-1       | INFO:     172.19.0.5:51442 - "GET /api/v1/races/2561/entries HTTP/1.1" 200 OK
